Version 4
SHEET 1 5828 3348
SYMATTR SpiceLine R=10k Rot={Rot_drive}
SYMATTR InstName X3
SYMBOL CD4000\\CD40106B -1520 -1376 R0
SYMATTR InstName U11
SYMBOL cap -1584 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res -1456 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 560k
SYMBOL res -1312 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL CD4000\\CD40106B -1520 -2336 R0
SYMATTR InstName U12
SYMBOL cap -1584 -2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22.44n
SYMBOL res -1456 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 299k
SYMBOL res -1312 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL CD4000\\CD40106B -1520 -2144 R0
SYMATTR InstName U14
SYMBOL cap -1584 -2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 18n
SYMBOL res -1456 -2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 270k
SYMBOL res -1312 -2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100k
SYMBOL CD4000\\CD40106B -1520 -1952 R0
SYMATTR InstName U15
SYMBOL cap -1584 -1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 18n
SYMBOL res -1456 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 220k
SYMBOL res -1312 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL CD4000\\CD40106B -1520 -1760 R0
SYMATTR InstName U17
SYMBOL cap -1584 -1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res -1456 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 680k
SYMBOL res -1312 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL CD4000\\CD40106B -1520 -1568 R0
SYMATTR InstName U18
SYMBOL cap -1584 -1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 9.256n
SYMBOL res -1456 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 556.6k
SYMBOL res -1312 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res -1264 -1264 R0
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL cap -1088 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res -944 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 22k
SYMBOL Opamps\\opamp2 -864 -1840 R0
WINDOW 3 16 114 Left 2
SYMATTR Value TL074
SYMATTR InstName U19
SYMBOL res -816 -2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 82k
SYMBOL cap -880 -2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 3.3n
SYMBOL cap -784 -2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 3.3n
SYMBOL pot_log -848 -1904 R180
WINDOW 39 42 11 Left 2
SYMATTR SpiceLine R=10k Rot={Rot_filter}
SYMATTR InstName X4
SYMBOL Opamps\\opamp2 768 -1584 M180
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U20
SYMATTR Value TL074
SYMBOL res 736 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL res 848 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 50k
SYMBOL res 2704 -128 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3040 816 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL bi -1008 -2608 R0
WINDOW 3 24 28 Left 2
SYMATTR Value V=WHITE(2e6*time)*5
SYMATTR InstName B1
SYMBOL pot_lin -1216 -2528 R180
WINDOW 39 42 11 Left 0
SYMATTR SpiceLine R=10k Rot={Rot_drive}
SYMATTR InstName X5
SYMBOL res -1104 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
TEXT -1520 -152 Left 2 !.tran .05 uic
TEXT -1208 96 Left 2 !.inc TL074.mod
TEXT -1512 -120 Left 2 !;.step param X list 100 25k 50k 250k 500k
TEXT -1208 8 Left 2 !.lib lm13700.sub
TEXT -16 -672 Left 6 ;Envelope generator
TEXT -2016 -2328 Left 2 !.inc CD4000.lib
TEXT -872 -592 Left 2 !;.step param V_acc list 1 2 5 7 10
TEXT -856 -640 Left 2 !.param V_acc=10
TEXT 1256 1536 Left 2 !;.step param R_choke list 10k 300k 100000meg
TEXT 1272 1488 Left 2 !.param R_choke=10000000meg
TEXT 552 1536 Left 2 !;.step param Rot_decay list 0.1 10 20 30 40 50 60 70 80 90 99
TEXT 3008 -728 Left 2 !.lib lm13700.sub
TEXT 4256 -320 Left 2 !.wave {Rot_drive} 16 44.1K V(wavout_ota_ch) V(wavout_ota_oh)
TEXT 560 1488 Left 2 !.param Rot_decay 50
TEXT 280 -1968 Left 2 ;sallen key filter highpass
TEXT 544 -1400 Left 2 ;gain: 1+R3/R4
TEXT 256 -1904 Left 2 ;if C1=C2 and R1=R2, f_c = 1/(2pi RC)
TEXT 2424 -328 Left 2 !;.param Rot_drive=60
TEXT 2280 -288 Left 2 !.step param Rot_drive list 0.1 10 20 30 40 50 60 70 80 90 99
TEXT 4608 624 Left 2 !;.wave hihat_ota_open.wav 16 44.1K V(wavout_ota_oh)
TEXT -680 -2080 Left 2 !;.step param Rot_filter list 1 10 20 30 40 50 60 70 80 90 99
TEXT -664 -2144 Left 2 !.param Rot_filter=25
TEXT 4256 -376 Left 2 !;.wave hihat_ota_combined.wav 16 44.1K V(wavout_ota_ch)
TEXT -944 -2504 Left 2 ;V=WHITE(2e6*time)*10
TEXT -1544 -2600 Left 2 !.param Rot_sizzle=10
TEXT -2008 -2544 Left 2 !;.step param Rot_sizzle list 1 5 10 20 30 40 50 60 70 90 99
